,Actual,Predicted
35136,0,0
27045,8,8
79570,0,0
75022,0,0
28188,9,9
34878,0,0
33108,10,10
47795,0,0
42158,0,0
46471,0,0
50395,0,0
36804,0,0
63015,0,0
75216,0,0
67246,0,0
39852,0,0
2006,1,1
29148,9,9
37117,0,0
70725,0,0
11150,2,2
56958,0,0
51095,0,0
63794,0,0
4742,2,2
57839,0,0
84664,0,0
53919,0,0
27556,8,8
10339,2,2
63647,0,0
85985,0,0
42498,0,0
89879,0,0
43337,0,0
71027,0,0
8208,2,2
17743,4,4
18773,4,4
5193,2,2
79141,0,0
55201,0,0
66550,0,0
81407,0,0
76346,0,0
7237,2,2
61395,0,0
6839,2,2
91628,0,0
20435,5,5
37786,0,0
82567,0,0
34982,0,0
5906,2,2
55792,0,0
41094,0,0
64250,0,0
46426,0,0
23604,6,6
54247,0,0
46332,0,0
7950,2,2
40310,0,0
45858,0,0
77400,0,0
28567,9,9
26421,8,8
60405,0,0
66666,0,0
89239,0,0
60615,0,0
73821,0,0
29900,10,10
55357,0,0
23948,6,6
24457,7,7
61261,0,0
65924,0,0
43868,0,0
66700,0,0
84630,0,0
557,1,1
83612,0,0
16472,4,4
47351,0,0
11941,2,2
74747,0,0
80767,0,0
20316,5,5
52938,0,0
43170,0,0
1289,1,1
74383,0,0
8724,2,2
59534,0,0
79992,0,0
47239,0,0
87288,0,0
10006,2,2
50322,0,0
46446,0,0
39883,0,0
30819,10,10
63341,0,0
9381,2,2
33898,0,0
24866,7,7
48063,0,0
18954,5,5
87114,0,0
7859,2,2
39308,0,0
43052,0,0
42001,0,0
60036,0,0
74758,0,0
29110,9,9
72770,0,0
33929,0,0
56844,0,0
47021,0,0
75926,0,0
66881,0,0
21181,5,5
6089,2,2
44722,0,0
37398,0,0
29165,9,9
52902,0,0
19891,5,5
29072,9,9
60640,0,0
4864,2,2
6616,2,2
56365,0,0
81967,0,0
74333,0,0
60208,0,0
36784,0,0
24523,7,7
75001,0,0
88267,0,0
79640,0,0
77106,0,0
51240,0,0
71344,0,0
63100,0,0
20488,5,5
72849,0,0
91592,0,0
92235,0,0
19783,5,5
27496,8,8
68625,0,0
59342,0,0
49542,0,0
92835,0,0
22162,6,5
63473,0,0
50651,0,0
34584,0,0
16155,4,4
89931,0,0
72094,0,0
58249,0,0
83190,0,0
66776,0,0
66509,0,0
48852,0,0
83440,0,0
8115,2,2
22485,6,5
64399,0,0
51543,0,0
53844,0,0
75495,0,0
53706,0,0
63246,0,0
58542,0,0
47251,0,0
26436,8,8
28128,9,9
51074,0,0
40681,0,0
34934,0,0
86986,0,0
83909,0,0
22806,6,5
50467,0,0
81543,0,0
74069,0,0
62510,0,0
43633,0,0
66017,0,0
75616,0,0
42660,0,0
75927,0,0
13256,2,2
36410,0,0
51007,0,0
39991,0,0
88360,0,0
33560,0,0
12079,2,2
55621,0,0
32644,10,10
71633,0,0
90620,0,0
24295,7,7
52277,0,0
6323,2,2
14574,3,3
14057,3,3
37472,0,0
56143,0,0
64308,0,0
82958,0,0
78589,0,0
84920,0,0
11139,2,2
60947,0,0
76147,0,0
9036,2,2
28698,9,9
24175,7,7
76653,0,0
58384,0,0
66987,0,0
88368,0,0
60844,0,0
38052,0,0
19217,5,5
23043,6,6
15544,4,4
37616,0,0
75003,0,0
57210,0,0
27410,8,8
13519,2,2
25742,8,8
50829,0,0
62090,0,0
18437,4,4
17945,4,4
63322,0,0
52065,0,0
72139,0,0
78892,0,0
19517,5,5
12356,2,2
81754,0,0
42567,0,0
70884,0,0
13263,2,2
4944,2,2
5446,2,2
9353,2,2
31261,10,10
74691,0,0
56276,0,0
70917,0,0
74071,0,0
89020,0,0
91359,0,0
52941,0,0
86102,0,0
54511,0,0
58486,0,0
64850,0,0
24247,7,7
68266,0,0
38839,0,0
41545,0,0
70677,0,0
58762,0,0
30796,10,10
41631,0,0
60715,0,0
10514,2,2
48467,0,0
81091,0,0
68845,0,0
3227,1,1
62573,0,0
29413,10,10
64256,0,0
80100,0,0
91287,0,0
40085,0,0
6883,2,2
27831,8,8
16160,4,4
40588,0,0
74815,0,0
86698,0,0
28940,9,9
4046,1,1
18721,4,4
9123,2,2
41634,0,0
50859,0,0
16999,4,4
24738,7,7
82819,0,0
33046,10,10
2626,1,1
66773,0,0
47244,0,0
49389,0,0
11962,2,2
31197,10,10
90123,0,0
92694,0,0
7227,2,2
62119,0,0
21460,5,5
18644,4,4
3260,1,1
41209,0,0
89833,0,0
92409,0,0
45981,0,0
56226,0,0
67045,0,0
88566,0,0
88913,0,0
37450,0,0
57456,0,0
5548,2,2
10882,2,2
65138,0,0
50834,0,0
7212,2,2
54168,0,0
1392,1,1
34336,0,0
27986,8,8
71236,0,0
35770,0,0
52233,0,0
38250,0,0
25118,7,7
7874,2,2
5624,2,2
78423,0,0
31933,10,10
7873,2,2
12885,2,2
23435,6,6
59440,0,0
58084,0,0
5049,2,2
47087,0,0
1478,1,1
68736,0,0
66997,0,0
35227,0,0
32727,10,10
64095,0,0
46899,0,0
13229,2,2
44027,0,0
12611,2,2
16958,4,4
32974,10,10
38662,0,0
18277,4,4
74977,0,0
2040,1,1
83195,0,0
9482,2,2
19188,5,5
10971,2,2
47234,0,0
63408,0,0
20867,5,5
38470,0,0
35301,0,0
74288,0,0
47336,0,0
2539,1,1
21740,6,5
37674,0,0
44707,0,0
49725,0,0
58611,0,0
35243,0,0
47570,0,0
19000,5,5
47700,0,0
29359,10,10
34936,0,0
75996,0,0
90883,0,0
83603,0,0
86470,0,0
43308,0,0
67311,0,0
29182,9,9
17238,4,4
83553,0,0
44464,0,0
37920,0,0
17459,4,4
74479,0,0
62918,0,0
81021,0,0
30545,10,10
2618,1,1
68709,0,0
88526,0,0
27377,8,8
47792,0,0
64120,0,0
10085,2,2
42961,0,0
92262,0,0
60839,0,0
45897,0,0
15586,4,4
30516,10,10
15461,4,4
59660,0,0
49736,0,0
17927,4,4
48660,0,0
78681,0,0
49916,0,0
66799,0,0
10895,2,2
50379,0,0
31293,10,10
1653,1,1
79035,0,0
85999,0,0
85058,0,0
59746,0,0
68860,0,0
8600,2,2
61920,0,0
2430,1,1
64656,0,0
72164,0,0
87780,0,0
56181,0,0
57425,0,0
51267,0,0
62315,0,0
23066,6,6
7862,2,2
6514,2,2
60800,0,0
43968,0,0
85255,0,0
90955,0,0
57424,0,0
55210,0,0
76150,0,0
1941,1,1
31906,10,10
62598,0,0
41628,0,0
16983,4,4
28654,9,9
77894,0,0
11066,2,2
53836,0,0
78988,0,0
29620,10,10
76541,0,0
17596,4,4
24567,7,7
83525,0,0
30743,10,10
29347,10,10
67097,0,0
25023,7,7
35992,0,0
66127,0,0
17168,4,4
64390,0,0
70749,0,0
13038,2,2
65353,0,0
46963,0,0
34814,0,0
14650,3,3
58385,0,0
75467,0,0
22555,6,5
38474,0,0
64966,0,0
40622,0,0
4813,2,2
84264,0,0
57352,0,0
41574,0,0
37480,0,0
91480,0,0
16413,4,4
86737,0,0
80687,0,0
51376,0,0
42522,0,0
60859,0,0
80135,0,0
73463,0,0
18017,4,4
76809,0,0
42677,0,0
90237,0,0
42658,0,0
50471,0,0
54927,0,0
32151,10,10
31533,10,10
163,1,1
86067,0,0
39006,0,0
47602,0,0
13117,2,2
49826,0,0
47475,0,0
85092,0,0
83488,0,0
78815,0,0
47270,0,0
11854,2,2
49880,0,0
48608,0,0
52185,0,0
21829,6,5
29605,10,10
92687,0,0
21141,5,5
31400,10,10
14485,3,3
89349,0,0
42435,0,0
58460,0,0
17183,4,4
13186,2,2
39103,0,0
36072,0,0
44615,0,0
30877,10,10
34588,0,0
49730,0,0
77133,0,0
10440,2,2
82841,0,0
23555,6,6
1045,1,1
82945,0,0
4169,1,1
2414,1,1
16554,4,4
91686,0,0
27184,8,8
72224,0,0
15950,4,4
88501,0,0
13766,3,3
1483,1,1
17972,4,4
51218,0,0
11045,2,2
80329,0,0
75925,0,0
6993,2,2
19975,5,5
39613,0,0
7138,2,2
54969,0,0
50042,0,0
3173,1,1
62038,0,0
17539,4,4
45480,0,0
34242,0,0
30532,10,10
27510,8,8
26623,8,8
85161,0,0
15625,4,4
48602,0,0
60196,0,0
86207,0,0
54312,0,0
80504,0,0
82830,0,0
22129,6,5
8536,2,2
1411,1,1
82633,0,0
80194,0,0
60,1,1
57474,0,0
81060,0,0
58576,0,0
75392,0,0
37410,0,0
49469,0,0
65170,0,0
92034,0,0
90216,0,0
53897,0,0
89051,0,0
90003,0,0
77422,0,0
25552,8,8
22341,6,5
78220,0,0
38615,0,0
68071,0,0
90501,0,0
15363,4,4
1912,1,1
83642,0,0
37909,0,0
70609,0,0
64400,0,0
63248,0,0
35761,0,0
68460,0,0
53675,0,0
55627,0,0
37432,0,0
87233,0,0
64031,0,0
62654,0,0
56087,0,0
32990,10,10
82732,0,0
20963,5,5
83191,0,0
79675,0,0
55593,0,0
67429,0,0
28898,9,9
89505,0,0
35407,0,0
69136,0,0
59583,0,0
38270,0,0
57493,0,0
85390,0,0
283,1,1
19622,5,5
51402,0,0
31560,10,10
36688,0,0
51118,0,0
8757,2,2
4856,2,2
22698,6,5
92468,0,0
48222,0,0
78732,0,0
73594,0,0
71118,0,0
76726,0,0
23136,6,6
92977,0,0
79461,0,0
69997,0,0
66069,0,0
17258,4,4
8868,2,2
57890,0,0
74358,0,0
11588,2,2
12026,2,2
80575,0,0
18700,4,4
51827,0,0
46377,0,0
3640,1,1
54932,0,0
38686,0,0
63549,0,0
62978,0,0
14450,3,3
75685,0,0
76622,0,0
75254,0,0
16178,4,4
26014,8,8
61480,0,0
15786,4,4
17730,4,4
24842,7,7
57575,0,0
48643,0,0
90382,0,0
17649,4,4
90514,0,0
80343,0,0
79600,0,0
53777,0,0
44348,0,0
86020,0,0
58185,0,0
62725,0,0
3027,1,1
31027,10,10
36743,0,0
49650,0,0
85310,0,0
92819,0,0
73347,0,0
62606,0,0
65827,0,0
81464,0,0
26646,8,8
29316,9,9
75429,0,0
44489,0,0
16057,4,4
30351,10,10
42838,0,0
83049,0,0
84476,0,0
31096,10,10
30395,10,10
15568,4,4
73314,0,0
75574,0,0
17833,4,4
74693,0,0
2007,1,1
52134,0,0
9267,2,2
88019,0,0
71835,0,0
37513,0,0
68153,0,0
54279,0,0
75475,0,0
50352,0,0
83717,0,0
45238,0,0
22502,6,5
36013,0,0
14680,3,3
28458,9,9
68911,0,0
16736,4,4
47092,0,0
74387,0,0
3552,1,1
31731,10,10
70582,0,0
37617,0,0
92498,0,0
47506,0,0
42749,0,0
62810,0,0
61761,0,0
55469,0,0
73155,0,0
92594,0,0
36207,0,0
47290,0,0
5670,2,2
64128,0,0
62158,0,0
37758,0,0
18091,4,4
20339,5,5
40956,0,0
50676,0,0
63963,0,0
16743,4,4
52280,0,0
89580,0,0
49222,0,0
86644,0,0
7891,2,2
63507,0,0
34609,0,0
630,1,1
84626,0,0
16896,4,4
14974,3,3
21036,5,5
8728,2,2
21158,5,5
17223,4,4
17471,4,4
3695,1,1
66922,0,0
85569,0,0
6854,2,2
52707,0,0
66744,0,0
92522,0,0
41297,0,0
67810,0,0
63704,0,0
40871,0,0
45074,0,0
91171,0,0
48929,0,0
7984,2,2
92806,0,0
54061,0,0
55350,0,0
66284,0,0
53634,0,0
26242,8,8
49314,0,0
75634,0,0
54259,0,0
42139,0,0
46074,0,0
47238,0,0
45875,0,0
56208,0,0
24916,7,7
45619,0,0
43501,0,0
55802,0,0
27451,8,8
55411,0,0
66089,0,0
60673,0,0
27052,8,8
17360,4,4
52692,0,0
84323,0,0
33624,0,0
78201,0,0
42078,0,0
39986,0,0
67223,0,0
90641,0,0
4937,2,2
92684,0,0
38534,0,0
38312,0,0
48288,0,0
75040,0,0
85727,0,0
468,1,1
84862,0,0
26635,8,8
7342,2,2
60323,0,0
70217,0,0
12983,2,2
92902,0,0
47651,0,0
41660,0,0
6032,2,2
61852,0,0
10290,2,2
39177,0,0
243,1,1
59804,0,0
29513,10,10
84148,0,0
93009,0,0
57635,0,0
91897,0,0
75307,0,0
39304,0,0
760,1,1
55440,0,0
83427,0,0
36301,0,0
19017,5,5
74742,0,0
75551,0,0
30939,10,10
45091,0,0
30709,10,10
20469,5,5
86703,0,0
69913,0,0
42329,0,0
67653,0,0
33354,0,0
84439,0,0
89633,0,0
45421,0,0
50499,0,0
87142,0,0
75756,0,0
92644,0,0
89013,0,0
23009,6,6
50295,0,0
64028,0,0
36671,0,0
17107,4,4
10463,2,2
15602,4,4
89541,0,0
9202,2,2
32978,10,10
88778,0,0
13882,3,3
54484,0,0
51294,0,0
22139,6,5
32890,10,10
25286,7,7
4116,1,1
78359,0,0
86708,0,0
83255,0,0
22766,6,5
29828,10,10
37509,0,0
55636,0,0
57916,0,0
83310,0,0
49947,0,0
12406,2,2
65597,0,0
62046,0,0
46512,0,0
35716,0,0
88196,0,0
44226,0,0
86200,0,0
79416,0,0
16953,4,4
12214,2,2
4179,1,1
28036,9,9
35455,0,0
87128,0,0
70270,0,0
62643,0,0
92591,0,0
83128,0,0
21634,6,5
62212,0,0
47658,0,0
90304,0,0
14818,3,3
87104,0,0
32460,10,10
42896,0,0
9983,2,2
729,1,1
30533,10,10
14637,3,3
45219,0,0
60650,0,0
53546,0,0
65589,0,0
69119,0,0
173,1,1
87590,0,0
71530,0,0
89779,0,0
85509,0,0
79081,0,0
23250,6,6
4784,2,2
7317,2,2
77663,0,0
87036,0,0
69459,0,0
77285,0,0
22141,6,5
54881,0,0
65949,0,0
8442,2,2
74152,0,0
19075,5,5
47242,0,0
32653,10,10
90876,0,0
26195,8,8
21131,5,5
49441,0,0
27060,8,8
84347,0,0
36296,0,0
56191,0,0
3533,1,1
78502,0,0
48052,0,0
64297,0,0
55194,0,0
75878,0,0
59849,0,0
89123,0,0
68260,0,0
72538,0,0
45770,0,0
70082,0,0
87214,0,0
13700,2,2
26250,8,8
5267,2,2
83336,0,0
55409,0,0
1051,1,1
67455,0,0
6454,2,2
28902,9,9
51774,0,0
5778,2,2
27237,8,8
47179,0,0
19295,5,5
65866,0,0
38349,0,0
68682,0,0
12520,2,2
83294,0,0
66740,0,0
20597,5,5
58067,0,0
49316,0,0
21559,6,5
60166,0,0
80952,0,0
33506,0,0
90452,0,0
33739,0,0
308,1,1
26747,8,8
14340,3,3
70952,0,0
32584,10,10
84613,0,0
81958,0,0
93211,0,0
80786,0,0
30234,10,10
51391,0,0
78633,0,0
5505,2,2
78834,0,0
56326,0,0
19807,5,5
34640,0,0
8450,2,2
39298,0,0
57804,0,0
45563,0,0
30655,10,10
7297,2,2
36552,0,0
34168,0,0
12530,2,2
55602,0,0
12950,2,2
775,1,1
7644,2,2
3693,1,1
44312,0,0
61528,0,0
6901,2,2
61118,0,0
86406,0,0
7090,2,2
5980,2,2
14543,3,3
67465,0,0
17514,4,4
27837,8,8
22415,6,5
83406,0,0
10925,2,2
54615,0,0
53994,0,0
68840,0,0
86071,0,0
51989,0,0
3269,1,1
26275,8,8
26720,8,8
27096,8,8
23749,6,6
19651,5,5
22362,6,5
89663,0,0
55029,0,0
68626,0,0
81235,0,0
79773,0,0
30690,10,10
49767,0,0
42313,0,0
19087,5,5
24954,7,7
61822,0,0
53940,0,0
36943,0,0
84548,0,0
8906,2,2
58938,0,0
76032,0,0
84022,0,0
83609,0,0
35678,0,0
59485,0,0
48028,0,0
52538,0,0
79545,0,0
16212,4,4
35796,0,0
75259,0,0
55670,0,0
52169,0,0
71995,0,0
9141,2,2
56075,0,0
30406,10,10
75176,0,0
10704,2,2
52159,0,0
67231,0,0
17098,4,4
11047,2,2
10594,2,2
81588,0,0
81405,0,0
80099,0,0
66387,0,0
22350,6,5
63264,0,0
68601,0,0
60399,0,0
13998,3,3
74475,0,0
79385,0,0
12169,2,2
84612,0,0
23505,6,6
76771,0,0
72157,0,0
37578,0,0
85162,0,0
25000,7,7
88132,0,0
27739,8,8
25007,7,7
84050,0,0
82283,0,0
79018,0,0
74066,0,0
7161,2,2
80595,0,0
30910,10,10
32386,10,10
39236,0,0
28963,9,9
70227,0,0
10582,2,2
39818,0,0
15681,4,4
25917,8,8
66129,0,0
85620,0,0
47279,0,0
42241,0,0
52995,0,0
27010,8,8
26066,8,8
56846,0,0
69550,0,0
25945,8,8
13867,3,3
24069,6,6
45178,0,0
44929,0,0
83173,0,0
42520,0,0
11745,2,2
87205,0,0
72356,0,0
80920,0,0
9249,2,2
89307,0,0
53116,0,0
51365,0,0
80320,0,0
23030,6,6
64793,0,0
75482,0,0
85638,0,0
27676,8,8
67114,0,0
46828,0,0
75827,0,0
5170,2,2
27376,8,8
43081,0,0
13553,2,2
77180,0,0
51945,0,0
55882,0,0
91216,0,0
39947,0,0
20210,5,5
71386,0,0
71643,0,0
34463,0,0
25446,8,8
25577,8,8
157,1,1
63297,0,0
10207,2,2
23909,6,6
681,1,1
86346,0,0
92348,0,0
83203,0,0
5957,2,2
27328,8,8
10945,2,2
26046,8,8
77024,0,0
29338,10,10
3688,1,1
31564,10,10
18486,4,4
74598,0,0
81638,0,0
22623,6,5
12253,2,2
864,1,1
89693,0,0
41785,0,0
26164,8,8
43216,0,0
71595,0,0
1935,1,1
76911,0,0
25320,7,7
38629,0,0
13003,2,2
67808,0,0
28664,9,9
68803,0,0
67869,0,0
33167,10,10
16364,4,4
49934,0,0
23566,6,6
46466,0,0
31996,10,10
54678,0,0
87801,0,0
62628,0,0
45460,0,0
19337,5,5
48398,0,0
23060,6,6
91667,0,0
60380,0,0
27641,8,8
43247,0,0
40225,0,0
22285,6,5
22787,6,5
12377,2,2
1467,1,1
24820,7,7
90732,0,0
11743,2,2
44887,0,0
27514,8,8
65714,0,0
16521,4,4
83755,0,0
1879,1,1
35653,0,0
75527,0,0
20548,5,5
83670,0,0
75452,0,0
35374,0,0
69759,0,0
2225,1,1
80211,0,0
8575,2,2
11661,2,2
24395,7,7
75295,0,0
92319,0,0
43697,0,0
83391,0,0
75653,0,0
13903,3,3
61768,0,0
26621,8,8
18756,4,4
18431,4,4
84001,0,0
9483,2,2
6086,2,2
61446,0,0
21671,6,5
58776,0,0
16943,4,4
32496,10,10
49067,0,0
56628,0,0
1053,1,1
43031,0,0
53607,0,0
76841,0,0
69520,0,0
28331,9,9
13105,2,2
28527,9,9
81558,0,0
57598,0,0
10556,2,2
56619,0,0
51158,0,0
48707,0,0
83046,0,0
76087,0,0
62952,0,0
35611,0,0
64829,0,0
19873,5,5
64669,0,0
78530,0,0
90556,0,0
10794,2,2
58081,0,0
74035,0,0
14206,3,3
79672,0,0
87727,0,0
74192,0,0
2335,1,1
13135,2,2
80877,0,0
43485,0,0
702,1,1
71930,0,0
46866,0,0
66183,0,0
39602,0,0
13759,3,3
71385,0,0
30314,10,10
4481,1,1
28961,9,9
11771,2,2
72321,0,0
41720,0,0
13737,3,3
77767,0,0
47151,0,0
35927,0,0
39776,0,0
17839,4,4
64046,0,0
36353,0,0
2193,1,1
90310,0,0
43714,0,0
43025,0,0
12937,2,2
62727,0,0
18698,4,4
84070,0,0
65923,0,0
77001,0,0
66439,0,0
91589,0,0
11482,2,2
17468,4,4
19941,5,5
73629,0,0
35257,0,0
68396,0,0
37612,0,0
61987,0,0
63817,0,0
16775,4,4
40995,0,0
62266,0,0
85195,0,0
27362,8,8
10711,2,2
21248,5,5
43352,0,0
50195,0,0
66526,0,0
49726,0,0
24748,7,7
84157,0,0
32777,10,10
52017,0,0
48925,0,0
684,1,1
1805,1,1
24085,6,6
61444,0,0
45304,0,0
72155,0,0
73169,0,0
83919,0,0
41550,0,0
37507,0,0
63692,0,0
78642,0,0
79111,0,0
66245,0,0
79006,0,0
55760,0,0
87647,0,0
34893,0,0
17885,4,4
44844,0,0
80583,0,0
48338,0,0
91536,0,0
14382,3,3
53889,0,0
8027,2,2
21146,5,5
58134,0,0
31526,10,10
69525,0,0
50017,0,0
4753,2,2
23912,6,6
46140,0,0
63546,0,0
91502,0,0
66707,0,0
68623,0,0
54360,0,0
87712,0,0
36559,0,0
35969,0,0
53223,0,0
24275,7,7
37310,0,0
43492,0,0
50246,0,0
47444,0,0
68915,0,0
61190,0,0
28956,9,9
9119,2,2
48692,0,0
53218,0,0
10330,2,2
88542,0,0
87948,0,0
54442,0,0
49776,0,0
33591,0,0
53503,0,0
91415,0,0
29590,10,10
72126,0,0
45708,0,0
13776,3,3
27371,8,8
8239,2,2
51435,0,0
59019,0,0
35340,0,0
32343,10,10
49618,0,0
9100,2,2
4643,2,2
91982,0,0
58806,0,0
25784,8,8
43530,0,0
26048,8,8
41454,0,0
17369,4,4
47170,0,0
29954,10,10
41074,0,0
36802,0,0
42365,0,0
86212,0,0
49433,0,0
40312,0,0
48792,0,0
29887,10,10
37136,0,0
40776,0,0
80546,0,0
38138,0,0
17611,4,4
49612,0,0
7528,2,2
15036,4,4
42646,0,0
23003,6,6
92004,0,0
48434,0,0
6181,2,2
36875,0,0
55840,0,0
77077,0,0
5791,2,2
43115,0,0
52050,0,0
2103,1,1
13294,2,2
26803,8,8
19412,5,5
15255,4,4
43132,0,0
25020,7,7
15781,4,4
31212,10,10
32354,10,10
43516,0,0
20180,5,5
31791,10,10
20845,5,5
56743,0,0
3014,1,1
74386,0,0
7465,2,2
35284,0,0
39916,0,0
4633,2,2
8803,2,2
40682,0,0
17380,4,4
20323,5,5
68247,0,0
62376,0,0
14266,3,3
75509,0,0
62370,0,0
32820,10,10
47293,0,0
25869,8,8
54378,0,0
19324,5,5
51907,0,0
4943,2,2
39336,0,0
16965,4,4
36950,0,0
14483,3,3
75207,0,0
84452,0,0
64757,0,0
1401,1,1
9939,2,2
71187,0,0
56861,0,0
56726,0,0
12798,2,2
77318,0,0
90252,0,0
17557,4,4
73560,0,0
90319,0,0
58856,0,0
84691,0,0
12173,2,2
5651,2,2
32531,10,10
19067,5,5
13295,2,2
85226,0,0
39246,0,0
42017,0,0
53149,0,0
70828,0,0
64524,0,0
41770,0,0
27504,8,8
21257,5,5
75793,0,0
28509,9,9
69181,0,0
81724,0,0
2020,1,1
21266,5,5
72814,0,0
8609,2,2
72792,0,0
60680,0,0
10466,2,2
21312,5,5
30639,10,10
66895,0,0
73472,0,0
37037,0,0
60819,0,0
3575,1,1
66040,0,0
81518,0,0
36657,0,0
44689,0,0
37095,0,0
40152,0,0
22040,6,5
45512,0,0
15717,4,4
6588,2,2
17652,4,4
32809,10,10
26831,8,8
46008,0,0
33579,0,0
2872,1,1
78846,0,0
3981,1,1
8645,2,2
85791,0,0
82909,0,0
69059,0,0
78526,0,0
77479,0,0
28565,9,9
6364,2,2
65338,0,0
64513,0,0
85902,0,0
8736,2,2
75237,0,0
26872,8,8
82801,0,0
17278,4,4
38146,0,0
27240,8,8
8157,2,2
40620,0,0
38295,0,0
4973,2,2
29663,10,10
21300,5,5
25430,8,8
65821,0,0
24234,7,7
23538,6,6
27151,8,8
42264,0,0
430,1,1
23058,6,6
33291,0,0
28349,9,9
75355,0,0
8705,2,2
44681,0,0
65452,0,0
12658,2,2
91926,0,0
49276,0,0
19902,5,5
24398,7,7
68271,0,0
37279,0,0
62282,0,0
43450,0,0
25086,7,7
12349,2,2
53082,0,0
7271,2,2
3617,1,1
69541,0,0
18031,4,4
24409,7,7
38193,0,0
69473,0,0
7328,2,2
26404,8,8
88044,0,0
41959,0,0
74187,0,0
10587,2,2
91413,0,0
66331,0,0
35462,0,0
8772,2,2
72819,0,0
25426,8,8
72631,0,0
18164,4,4
62649,0,0
77924,0,0
11120,2,2
37443,0,0
21907,6,5
24462,7,7
21464,5,5
43716,0,0
1050,1,1
13505,2,2
57734,0,0
20604,5,5
57648,0,0
12467,2,2
78314,0,0
31253,10,10
91813,0,0
25647,8,8
62535,0,0
20760,5,5
89075,0,0
19741,5,5
54874,0,0
85984,0,0
35358,0,0
10189,2,2
26310,8,8
89037,0,0
17268,4,4
82998,0,0
2243,1,1
11280,2,2
15498,4,4
36111,0,0
56378,0,0
58912,0,0
48939,0,0
75125,0,0
48417,0,0
26258,8,8
25425,8,8
35247,0,0
29350,10,10
75767,0,0
16102,4,4
3994,1,1
17028,4,4
38551,0,0
61145,0,0
44962,0,0
15937,4,4
30440,10,10
4840,2,2
83381,0,0
6707,2,2
16297,4,4
44260,0,0
2022,1,1
86561,0,0
45254,0,0
87165,0,0
5726,2,2
71781,0,0
49557,0,0
52527,0,0
36329,0,0
80270,0,0
33203,10,10
83566,0,0
82884,0,0
55716,0,0
7075,2,2
11288,2,2
55940,0,0
18246,4,4
21607,6,5
39708,0,0
43447,0,0
41699,0,0
21699,6,5
75182,0,0
9683,2,2
31454,10,10
29616,10,10
90548,0,0
85445,0,0
8595,2,2
86307,0,0
16584,4,4
83275,0,0
45958,0,0
54499,0,0
35932,0,0
45335,0,0
8998,2,2
70203,0,0
59188,0,0
4636,2,2
44761,0,0
79365,0,0
35178,0,0
74123,0,0
67697,0,0
48374,0,0
75950,0,0
85374,0,0
54721,0,0
84457,0,0
47005,0,0
43696,0,0
75563,0,0
58795,0,0
71294,0,0
68495,0,0
76494,0,0
30060,10,10
19580,5,5
70318,0,0
54683,0,0
92937,0,0
40211,0,0
45937,0,0
84474,0,0
71538,0,0
61375,0,0
52161,0,0
87283,0,0
27017,8,8
84078,0,0
33899,0,0
9370,2,2
2395,1,1
72160,0,0
74328,0,0
19870,5,5
60321,0,0
8172,2,2
50493,0,0
60672,0,0
58843,0,0
21605,6,5
86876,0,0
17011,4,4
74394,0,0
63938,0,0
2701,1,1
54736,0,0
58568,0,0
50164,0,0
1459,1,1
80369,0,0
92070,0,0
16427,4,4
47766,0,0
70389,0,0
53380,0,0
75247,0,0
81317,0,0
53200,0,0
63231,0,0
75750,0,0
6718,2,2
65563,0,0
41253,0,0
67359,0,0
83976,0,0
11576,2,2
19379,5,5
91842,0,0
83745,0,0
73054,0,0
75748,0,0
71416,0,0
82805,0,0
63669,0,0
78407,0,0
32383,10,10
46441,0,0
82942,0,0
50063,0,0
37659,0,0
48950,0,0
70294,0,0
17299,4,4
12568,2,2
33765,0,0
53267,0,0
57724,0,0
42629,0,0
40516,0,0
55307,0,0
78034,0,0
5491,2,2
38950,0,0
39474,0,0
25251,7,7
65186,0,0
60388,0,0
4773,2,2
83453,0,0
93122,0,0
42594,0,0
54920,0,0
70923,0,0
22433,6,5
33766,0,0
72713,0,0
18995,5,5
23398,6,6
13902,3,3
4483,1,1
76316,0,0
27282,8,8
22161,6,5
4964,2,2
79480,0,0
62203,0,0
3972,1,1
82914,0,0
14809,3,3
14599,3,3
84970,0,0
17442,4,4
78355,0,0
52268,0,0
90953,0,0
54007,0,0
6161,2,2
63973,0,0
7473,2,2
43748,0,0
75173,0,0
15704,4,4
7817,2,2
44980,0,0
63777,0,0
56167,0,0
84652,0,0
90294,0,0
52412,0,0
8922,2,2
15915,4,4
79775,0,0
7924,2,2
52525,0,0
9369,2,2
9824,2,2
30286,10,10
90654,0,0
31019,10,10
84280,0,0
76489,0,0
40187,0,0
37808,0,0
92637,0,0
85562,0,0
20767,5,5
17395,4,4
80996,0,0
39386,0,0
26057,8,8
78218,0,0
77920,0,0
57243,0,0
19375,5,5
70101,0,0
30118,10,10
92454,0,0
89576,0,0
73612,0,0
67402,0,0
73575,0,0
61663,0,0
82337,0,0
515,1,1
41932,0,0
84309,0,0
37894,0,0
32415,10,10
24694,7,7
30862,10,10
18511,4,4
31918,10,10
41747,0,0
43127,0,0
86761,0,0
4652,2,2
636,1,1
71893,0,0
30913,10,10
88420,0,0
58960,0,0
42802,0,0
70560,0,0
39429,0,0
192,1,1
54589,0,0
5213,2,2
10836,2,2
16858,4,4
6357,2,2
4168,1,1
5372,2,2
3462,1,1
81330,0,0
44146,0,0
73145,0,0
23053,6,6
42047,0,0
24323,7,7
84327,0,0
1767,1,1
50284,0,0
